nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min

  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 30.1G    0  207k    0     0   148k      0 59:18:44  0:00:01 59:18:43  147k
  0 30.1G    0 4704k    0     0  1855k      0  4:43:59  0:00:02  4:43:57 1854k
  0 30.1G    0 15.6M    0     0  4618k      0  1:54:04  0:00:03  1:54:01 4618k
  0 30.1G    0 28.3M    0     0  6315k      0  1:23:26  0:00:04  1:23:22 6314k
  0 30.1G    0 42.9M    0     0  7958k      0  1:06:12  0:00:05  1:06:07 8724k
  0 30.1G    0 56.2M    0     0  8947k      0  0:58:53  0:00:06  0:58:47 11.1M
  0 30.1G    0 73.3M    0     0  9902k      0  0:53:12  0:00:07  0:53:05 13.6M
  0 30.1G    0 88.4M    0     0  10.3M      0  0:49:29  0:00:08  0:49:21 14.4M
  0 30.1G    0  102M    0     0  10.8M      0  0:47:26  0:00:09  0:47:17 15.2M
  0 30.1G    0  120M    0     0  11.5M      0  0:44:22  0:00:10  0:44:12 15.9M
  0 30.1G    0  135M    0     0  11.7M      0  0:43:48  0:00:11  0:43:37 15.5M
  0 30.1G    0  152M    0     0  12.2M      0  0:42:08  0:00:12  0:41:56 16.1M
  0 30.1G    0  163M    0     0  12.1M      0  0:42:15  0:00:13  0:42:02 15.2M
  0 30.1G    0  182M    0     0  12.4M      0  0:41:11  0:00:14  0:40:57 15.4M
  0 30.1G    0  195M    0     0  12.5M      0  0:40:53  0:00:15  0:40:38 14.6M
  0 30.1G    0  210M    0     0  12.7M      0  0:40:15  0:00:16  0:39:59 15.2M
  0 30.1G    0  225M    0     0  12.9M      0  0:39:52  0:00:17  0:39:35 14.6M
  0 30.1G    0  242M    0     0  13.0M      0  0:39:31  0:00:18  0:39:13 15.2M
 11 30.1G   11 3604M    0     0  13.7M      0  0:37:19  0:04:21  0:32:58 15.3M
 11 30.1G   11 3619M    0     0  13.7M      0  0:37:18  0:04:22  0:32:56 15.4M
 11 30.1G   11 3635M    0     0  13.8M      0  0:37:16  0:04:23  0:32:53 15.4M
 11 30.1G   11 3651M    0     0  13.8M      0  0:37:16  0:04:24  0:32:52 15.2M
 11 30.1G   11 3666M    0     0  13.8M      0  0:37:15  0:04:25  0:32:50 15.4M
 11 30.1G   11 3681M    0     0  13.8M      0  0:37:14  0:04:26  0:32:48 15.3M
 11 30.1G   11 3694M    0     0  13.8M      0  0:37:15  0:04:27  0:32:48 14.6M
 12 30.1G   12 3709M    0     0  13.8M      0  0:37:15  0:04:28  0:32:47 14.3M
 12 30.1G   12 3722M    0     0  13.8M      0  0:37:15  0:04:29  0:32:46 14.3M
 12 30.1G   12 3738M    0     0  13.8M      0  0:37:13  0:04:30  0:32:43 14.5M
 12 30.1G   12 3754M    0     0  13.8M      0  0:37:13  0:04:31  0:32:42 14.1M
 12 30.1G   12 3764M    0     0  13.8M      0  0:37:15  0:04:32  0:32:43 13.8M
 12 30.1G   12 3774M    0     0  13.8M      0  0:37:16  0:04:33  0:32:43 13.2M
 12 30.1G   12 3790M    0     0  13.8M      0  0:37:16  0:04:34  0:32:42 13.2M
 12 30.1G   12 3800M    0     0  13.7M      0  0:37:17  0:04:35  0:32:42 12.3M
 12 30.1G   12 3813M    0     0  13.7M      0  0:37:18  0:04:36  0:32:42 12.2M
 12 30.1G   12 3825M    0     0  13.7M      0  0:37:18  0:04:37  0:32:41 12.6M
 12 30.1G   12 3841M    0     0  13.7M      0  0:37:18  0:04:38  0:32:40 13.1M
 12 30.1G   12 3854M    0     0  13.7M      0  0:37:18  0:04:39  0:32:39 13.2M
 12 30.1G   12 3867M    0     0  13.7M      0  0:37:18  0:04:40  0:32:38 13.5M
 12 30.1G   12 3882M    0     0  13.7M      0  0:37:18  0:04:41  0:32:37 13.8M
 12 30.1G   12 3896M    0     0  13.7M      0  0:37:17  0:04:42  0:32:35 14.0M
 12 30.1G   12 3910M    0     0  13.7M      0  0:37:17  0:04:43  0:32:34 14.1M
 12 30.1G   12 3925M    0     0  13.8M      0  0:37:16  0:04:44  0:32:32 14.3M
 12 30.1G   12 3938M    0     0  13.7M      0  0:37:17  0:04:45  0:32:32 14.2M
 12 30.1G   12 3953M    0     0  13.8M      0  0:37:16  0:04:46  0:32:30 14.2M
 12 30.1G   12 3968M    0     0  13.8M      0  0:37:16  0:04:47  0:32:29 14.2M
 12 30.1G   12 3977M    0     0  13.7M      0  0:37:18  0:04:48  0:32:30 13.3M
 12 30.1G   12 3990M    0     0  13.7M      0  0:37:19  0:04:49  0:32:30 12.7M
 12 30.1G   12 4000M    0     0  13.7M      0  0:37:22  0:04:50  0:32:32 12.1M
 12 30.1G   12 4010M    0     0  13.7M      0  0:37:24  0:04:51  0:32:33 11.0M
 13 30.1G   13 4018M    0     0  13.7M      0  0:37:27  0:04:52  0:32:35  9.7M
 13 30.1G   13 4025M    0     0  13.7M      0  0:37:30  0:04:53  0:32:37 9833k
 13 30.1G   13 4033M    0     0  13.6M      0  0:37:33  0:04:54  0:32:39 8869k
 13 30.1G   13 4040M    0     0  13.6M      0  0:37:37  0:04:55  0:32:42 8238k
 13 30.1G   13 4048M    0     0  13.6M      0  0:37:40  0:04:56  0:32:44 8051k
 13 30.1G   13 4055M    0     0  13.6M      0  0:37:44  0:04:57  0:32:47 7793k
 13 30.1G   13 4063M    0     0  13.6M      0  0:37:47  0:04:58  0:32:49 7776k
 13 30.1G   13 4072M    0     0  13.6M      0  0:37:50  0:04:59  0:32:51 8011k
 13 30.1G   13 4079M    0     0  13.5M      0  0:37:53  0:05:00  0:32:53 8054k
 13 30.1G   13 4088M    0     0  13.5M      0  0:37:56  0:05:01  0:32:55 8183k
 13 30.1G   13 4096M    0     0  13.5M      0  0:38:00  0:05:02  0:32:58 8236k
 13 30.1G   13 4103M    0     0  13.5M      0  0:38:02  0:05:03  0:32:59 8259k
 13 30.1G   13 4112M    0     0  13.5M      0  0:38:05  0:05:04  0:33:01 8271k
 13 30.1G   13 4120M    0     0  13.4M      0  0:38:08  0:05:05  0:33:03 8302k
 13 30.1G   13 4129M    0     0  13.4M      0  0:38:11  0:05:06  0:33:05 8326k
 13 30.1G   13 4137M    0     0  13.4M      0  0:38:14  0:05:07  0:33:07 8451k
 13 30.1G   13 4145M    0     0  13.4M      0  0:38:17  0:05:08  0:33:09 8585k
 13 30.1G   13 4155M    0     0  13.4M      0  0:38:18  0:05:09  0:33:09 8825k
 13 30.1G   13 4164M    0     0  13.4M      0  0:38:21  0:05:10  0:33:11 9112k
 13 30.1G   13 4175M    0     0  13.4M      0  0:38:22  0:05:11  0:33:11 9427k
 13 30.1G   13 4186M    0     0  13.3M      0  0:38:24  0:05:12  0:33:12  9.9M
 13 30.1G   13 4197M    0     0  13.3M      0  0:38:25  0:05:13  0:33:12 10.3M
 13 30.1G   13 4211M    0     0  13.3M      0  0:38:24  0:05:14  0:33:10 11.2M
 13 30.1G   13 4225M    0     0  13.3M      0  0:38:25  0:05:15  0:33:10 12.0M
 13 30.1G   13 4239M    0     0  13.3M      0  0:38:24  0:05:16  0:33:08 12.8M
 13 30.1G   13 4256M    0     0  13.4M      0  0:38:23  0:05:17  0:33:06 13.7M
 13 30.1G   13 4271M    0     0  13.4M      0  0:38:22  0:05:18  0:33:04 14.6M
 13 30.1G   13 4286M    0     0  13.4M      0  0:38:20  0:05:19  0:33:01 14.8M
 13 30.1G   13 4306M    0     0  13.4M      0  0:38:18  0:05:20  0:32:58 15.8M
 13 30.1G   13 4320M    0     0  13.4M      0  0:38:17  0:05:21  0:32:56 15.7M
 14 30.1G   14 4331M    0     0  13.4M      0  0:38:18  0:05:22  0:32:56 15.2M
 14 30.1G   14 4347M    0     0  13.4M      0  0:38:16  0:05:23  0:32:53 15.5M
 14 30.1G   14 4362M    0     0  13.4M      0  0:38:17  0:05:24  0:32:53 14.8M
 14 30.1G   14 4370M    0     0  13.4M      0  0:38:18  0:05:25  0:32:53 13.3M
 14 30.1G   14 4386M    0     0  13.4M      0  0:38:18  0:05:26  0:32:52 13.0M
 14 30.1G   14 4399M    0     0  13.4M      0  0:38:18  0:05:27  0:32:51 13.4M
 14 30.1G   14 4412M    0     0  13.4M      0  0:38:17  0:05:28  0:32:49 12.9M
 14 30.1G   14 4431M    0     0  13.4M      0  0:38:16  0:05:29  0:32:47 13.7M
 14 30.1G   14 4445M    0     0  13.4M      0  0:38:14  0:05:30  0:32:44 14.9M
 14 30.1G   14 4461M    0     0  13.4M      0  0:38:13  0:05:31  0:32:42 15.4M
 14 30.1G   14 4475M    0     0  13.4M      0  0:38:13  0:05:32  0:32:41 15.5M
 14 30.1G   14 4493M    0     0  13.4M      0  0:38:11  0:05:33  0:32:38 15.6M
 14 30.1G   14 4507M    0     0  13.4M      0  0:38:11  0:05:34  0:32:37 15.4M
 14 30.1G   14 4523M    0     0  13.4M      0  0:38:09  0:05:35  0:32:34 15.6M
 14 30.1G   14 4541M    0     0  13.4M      0  0:38:08  0:05:36  0:32:32 15.6M
 14 30.1G   14 4554M    0     0  13.4M      0  0:38:07  0:05:37  0:32:30 15.6M
 14 30.1G   14 4568M    0     0  13.4M      0  0:38:07  0:05:38  0:32:29 15.4M
 14 30.1G   14 4585M    0     0  13.5M      0  0:38:06  0:05:39  0:32:27 15.3M
 14 30.1G   14 4601M    0     0  13.5M      0  0:38:04  0:05:40  0:32:24 15.3M
 14 30.1G   14 4613M    0     0  13.5M      0  0:38:04  0:05:41  0:32:23 14.8M
 14 30.1G   14 4629M    0     0  13.5M      0  0:38:04  0:05:42  0:32:22 14.6M
 15 30.1G   15 4643M    0     0  13.5M      0  0:38:03  0:05:43  0:32:20 14.7M
 15 30.1G   15 4658M    0     0  13.5M      0  0:38:02  0:05:44  0:32:18 14.9M
 15 30.1G   15 4669M    0     0  13.5M      0  0:38:04  0:05:45  0:32:19 13.4M
 15 30.1G   15 4681M    0     0  13.5M      0  0:38:05  0:05:46  0:32:19 13.4M
 15 30.1G   15 4694M    0     0  13.5M      0  0:38:04  0:05:47  0:32:17 13.4M
 15 30.1G   15 4708M    0     0  13.5M      0  0:38:05  0:05:48  0:32:17 12.8M
 15 30.1G   15 4720M    0     0  13.5M      0  0:38:05  0:05:49  0:32:16 12.5M
 15 30.1G   15 4737M    0     0  13.5M      0  0:38:04  0:05:50  0:32:14 13.5M
 15 30.1G   15 4750M    0     0  13.5M      0  0:38:04  0:05:51  0:32:13 13.8M
 15 30.1G   15 4761M    0     0  13.5M      0  0:38:05  0:05:52  0:32:13 13.4M
 15 30.1G   15 4771M    0     0  13.4M      0  0:38:07  0:05:53  0:32:14 12.6M
 15 30.1G   15 4781M    0     0  13.4M      0  0:38:08  0:05:54  0:32:14 12.1M
 15 30.1G   15 4795M    0     0  13.4M      0  0:38:09  0:05:55  0:32:14 11.5M
 15 30.1G   15 4806M    0     0  13.4M      0  0:38:09  0:05:56  0:32:13 11.1M
 15 30.1G   15 4817M    0     0  13.4M      0  0:38:10  0:05:57  0:32:13 11.2M
 15 30.1G   15 4831M    0     0  13.4M      0  0:38:11  0:05:58  0:32:13 11.9M
 15 30.1G   15 4842M    0     0  13.4M      0  0:38:11  0:05:59  0:32:12 12.1M
 15 30.1G   15 4856M    0     0  13.4M      0  0:38:11  0:06:00  0:32:11 12.6M
 15 30.1G   15 4868M    0     0  13.4M      0  0:38:12  0:06:01  0:32:11 12.3M
 15 30.1G   15 4879M    0     0  13.4M      0  0:38:13  0:06:02  0:32:11 12.3M
 15 30.1G   15 4893M    0     0  13.4M      0  0:38:12  0:06:03  0:32:09 12.7M
 15 30.1G   15 4905M    0     0  13.4M      0  0:38:14  0:06:04  0:32:10 12.4M
 15 30.1G   15 4918M    0     0  13.4M      0  0:38:13  0:06:05  0:32:08 12.3M
 15 30.1G   15 4930M    0     0  13.4M      0  0:38:15  0:06:06  0:32:09 12.3M
 16 30.1G   16 4942M    0     0  13.4M      0  0:38:15  0:06:07  0:32:08 12.5M
 16 30.1G   16 4957M    0     0  13.4M      0  0:38:15  0:06:08  0:32:07 12.3M
 16 30.1G   16 4969M    0     0  13.4M      0  0:38:15  0:06:09  0:32:06 12.7M
 16 30.1G   16 4981M    0     0  13.4M      0  0:38:15  0:06:10  0:32:05 12.5M
 16 30.1G   16 4996M    0     0  13.4M      0  0:38:15  0:06:11  0:32:04 13.1M
 16 30.1G   16 5010M    0     0  13.4M      0  0:38:15  0:06:12  0:32:03 13.4M
 16 30.1G   16 5026M    0     0  13.4M      0  0:38:13  0:06:13  0:32:00 14.2M
 16 30.1G   16 5041M    0     0  13.4M      0  0:38:13  0:06:14  0:31:59 14.4M
 16 30.1G   16 5057M    0     0  13.4M      0  0:38:11  0:06:15  0:31:56 15.1M
 16 30.1G   16 5072M    0     0  13.4M      0  0:38:10  0:06:16  0:31:54 15.6M
 16 30.1G   16 5091M    0     0  13.4M      0  0:38:09  0:06:17  0:31:52 15.9M
 16 30.1G   16 5102M    0     0  13.4M      0  0:38:09  0:06:18  0:31:51 15.1M
 16 30.1G   16 5121M    0     0  13.4M      0  0:38:07  0:06:19  0:31:48 16.2M
 16 30.1G   16 5139M    0     0  13.5M      0  0:38:06  0:06:20  0:31:46 16.0M
 16 30.1G   16 5151M    0     0  13.5M      0  0:38:06  0:06:21  0:31:45 15.4M
 16 30.1G   16 5167M    0     0  13.5M      0  0:38:04  0:06:22  0:31:42 15.7M
 16 30.1G   16 5184M    0     0  13.5M      0  0:38:04  0:06:23  0:31:41 15.8M
 16 30.1G   16 5197M    0     0  13.5M      0  0:38:04  0:06:24  0:31:40 15.0M
 16 30.1G   16 5208M    0     0  13.5M      0  0:38:04  0:06:25  0:31:39 14.2M
 16 30.1G   16 5228M    0     0  13.5M      0  0:38:02  0:06:26  0:31:36 15.1M
 16 30.1G   16 5241M    0     0  13.5M      0  0:38:02  0:06:27  0:31:35 14.5M
 17 30.1G   17 5255M    0     0  13.5M      0  0:38:01  0:06:28  0:31:33 14.6M
 17 30.1G   17 5268M    0     0  13.5M      0  0:38:03  0:06:29  0:31:34 13.9M
 17 30.1G   17 5280M    0     0  13.5M      0  0:38:02  0:06:30  0:31:32 14.2M
 17 30.1G   17 5294M    0     0  13.5M      0  0:38:02  0:06:31  0:31:31 13.7M
 17 30.1G   17 5313M    0     0  13.5M      0  0:38:00  0:06:32  0:31:28 14.6M
 17 30.1G   17 5329M    0     0  13.5M      0  0:37:59  0:06:33  0:31:26 14.6M
 17 30.1G   17 5342M    0     0  13.5M      0  0:37:59  0:06:34  0:31:25 15.2M
 17 30.1G   17 5360M    0     0  13.5M      0  0:37:57  0:06:35  0:31:22 16.1M
 17 30.1G   17 5371M    0     0  13.5M      0  0:37:59  0:06:36  0:31:23 14.8M
 17 30.1G   17 5383M    0     0  13.5M      0  0:37:59  0:06:37  0:31:22 13.8M
 17 30.1G   17 5398M    0     0  13.5M      0  0:37:59  0:06:38  0:31:21 13.6M
 17 30.1G   17 5411M    0     0  13.5M      0  0:37:59  0:06:39  0:31:20 13.6M
 17 30.1G   17 5424M    0     0  13.5M      0  0:37:59  0:06:40  0:31:19 12.7M
 17 30.1G   17 5440M    0     0  13.5M      0  0:37:58  0:06:41  0:31:17 13.8M
 17 30.1G   17 5454M    0     0  13.5M      0  0:37:58  0:06:42  0:31:16 14.0M
 17 30.1G   17 5468M    0     0  13.5M      0  0:37:57  0:06:43  0:31:14 14.3M
 17 30.1G   17 5486M    0     0  13.5M      0  0:37:56  0:06:44  0:31:12 14.7M
 17 30.1G   17 5500M    0     0  13.5M      0  0:37:55  0:06:45  0:31:10 15.0M
 17 30.1G   17 5514M    0     0  13.5M      0  0:37:55  0:06:46  0:31:09 15.1M
 17 30.1G   17 5532M    0     0  13.5M      0  0:37:54  0:06:47  0:31:07 15.3M
 17 30.1G   17 5546M    0     0  13.5M      0  0:37:53  0:06:48  0:31:05 15.3M
 18 30.1G   18 5560M    0     0  13.5M      0  0:37:53  0:06:49  0:31:04 15.3M
 18 30.1G   18 5578M    0     0  13.5M      0  0:37:52  0:06:50  0:31:02 15.2M
 18 30.1G   18 5592M    0     0  13.5M      0  0:37:51  0:06:51  0:31:00 15.3M
 18 30.1G   18 5606M    0     0  13.5M      0  0:37:51  0:06:52  0:30:59 15.3M
 18 30.1G   18 5624M    0     0  13.6M      0  0:37:49  0:06:53  0:30:56 15.9M
 18 30.1G   18 5640M    0     0  13.6M      0  0:37:48  0:06:54  0:30:54 15.6M
 18 30.1G   18 5656M    0     0  13.6M      0  0:37:47  0:06:55  0:30:52 15.9M
 18 30.1G   18 5672M    0     0  13.6M      0  0:37:46  0:06:56  0:30:50 16.2M
 18 30.1G   18 5687M    0     0  13.6M      0  0:37:46  0:06:57  0:30:49 15.7M
 18 30.1G   18 5701M    0     0  13.6M      0  0:37:45  0:06:58  0:30:47 15.3M
 18 30.1G   18 5717M    0     0  13.6M      0  0:37:44  0:06:59  0:30:45 15.7M
 18 30.1G   18 5731M    0     0  13.6M      0  0:37:45  0:07:00  0:30:45 14.8M
 18 30.1G   18 5746M    0     0  13.6M      0  0:37:44  0:07:01  0:30:43 14.6M
 18 30.1G   18 5759M    0     0  13.6M      0  0:37:44  0:07:02  0:30:42 14.7M
 18 30.1G   18 5776M    0     0  13.6M      0  0:37:43  0:07:03  0:30:40 14.7M
 18 30.1G   18 5791M    0     0  13.6M      0  0:37:43  0:07:04  0:30:39 14.4M
 18 30.1G   18 5805M    0     0  13.6M      0  0:37:42  0:07:05  0:30:37 15.1M
 18 30.1G   18 5823M    0     0  13.6M      0  0:37:41  0:07:06  0:30:35 15.1M
 18 30.1G   18 5836M    0     0  13.6M      0  0:37:41  0:07:07  0:30:34 15.0M
 18 30.1G   18 5845M    0     0  13.6M      0  0:37:42  0:07:08  0:30:34 14.1M
 18 30.1G   18 5861M    0     0  13.6M      0  0:37:42  0:07:09  0:30:33 13.7M
 19 30.1G   19 5875M    0     0  13.6M      0  0:37:42  0:07:10  0:30:32 13.8M
 19 30.1G   19 5889M    0     0  13.6M      0  0:37:41  0:07:11  0:30:30 13.7M
 19 30.1G   19 5905M    0     0  13.6M      0  0:37:41  0:07:12  0:30:29 13.7M
 19 30.1G   19 5919M    0     0  13.6M      0  0:37:41  0:07:13  0:30:28 14.5M
 19 30.1G   19 5933M    0     0  13.6M      0  0:37:40  0:07:14  0:30:26 14.8M
 19 30.1G   19 5950M    0     0  13.6M      0  0:37:39  0:07:15  0:30:24 15.3M
 19 30.1G   19 5963M    0     0  13.6M      0  0:37:40  0:07:16  0:30:24 14.4M
 19 30.1G   19 5971M    0     0  13.6M      0  0:37:41  0:07:17  0:30:24 13.5M
 19 30.1G   19 5986M    0     0  13.6M      0  0:37:41  0:07:18  0:30:23 13.5M
 19 30.1G   19 5999M    0     0  13.6M      0  0:37:41  0:07:19  0:30:22 13.0M
 19 30.1G   19 6009M    0     0  13.6M      0  0:37:42  0:07:20  0:30:22 11.8M
 19 30.1G   19 6026M    0     0  13.6M      0  0:37:42  0:07:21  0:30:21 12.5M
 19 30.1G   19 6037M    0     0  13.6M      0  0:37:42  0:07:22  0:30:20 13.0M
 19 30.1G   19 6050M    0     0  13.6M      0  0:37:42  0:07:23  0:30:19 13.0M
 19 30.1G   19 6066M    0     0  13.6M      0  0:37:42  0:07:24  0:30:18 13.2M
 19 30.1G   19 6079M    0     0  13.6M      0  0:37:42  0:07:25  0:30:17 13.8M
 19 30.1G   19 6094M    0     0  13.6M      0  0:37:41  0:07:26  0:30:15 14.0M
 19 30.1G   19 6109M    0     0  13.6M      0  0:37:41  0:07:27  0:30:14 14.2M
 19 30.1G   19 6121M    0     0  13.6M      0  0:37:41  0:07:28  0:30:13 14.0M
 19 30.1G   19 6137M    0     0  13.6M      0  0:37:40  0:07:29  0:30:11 14.7M
 19 30.1G   19 6151M    0     0  13.6M      0  0:37:41  0:07:30  0:30:11 14.2M
 19 30.1G   19 6164M    0     0  13.6M      0  0:37:40  0:07:31  0:30:09 14.0M
 20 30.1G   20 6180M    0     0  13.6M      0  0:37:40  0:07:32  0:30:08 14.1M
 20 30.1G   20 6194M    0     0  13.6M      0  0:37:40  0:07:33  0:30:07 14.4M
 20 30.1G   20 6208M    0     0  13.6M      0  0:37:39  0:07:34  0:30:05 14.0M
 20 30.1G   20 6225M    0     0  13.6M      0  0:37:39  0:07:35  0:30:04 14.7M
 20 30.1G   20 6236M    0     0  13.6M      0  0:37:39  0:07:36  0:30:03 14.1M
 20 30.1G   20 6247M    0     0  13.6M      0  0:37:40  0:07:37  0:30:03 13.7M
 20 30.1G   20 6259M    0     0  13.6M      0  0:37:41  0:07:38  0:30:03 12.9M
 20 30.1G   20 6272M    0     0  13.6M      0  0:37:41  0:07:39  0:30:02 12.8M
 20 30.1G   20 6287M    0     0  13.6M      0  0:37:41  0:07:40  0:30:01 12.3M
 20 30.1G   20 6301M    0     0  13.6M      0  0:37:41  0:07:41  0:30:00 12.9M
 20 30.1G   20 6314M    0     0  13.6M      0  0:37:41  0:07:42  0:29:59 13.3M
 20 30.1G   20 6331M    0     0  13.6M      0  0:37:40  0:07:43  0:29:57 14.4M
 20 30.1G   20 6345M    0     0  13.6M      0  0:37:39  0:07:44  0:29:55 14.4M
 20 30.1G   20 6361M    0     0  13.6M      0  0:37:38  0:07:45  0:29:53 15.2M
 20 30.1G   20 6379M    0     0  13.6M      0  0:37:38  0:07:46  0:29:52 15.3M
 20 30.1G   20 6393M    0     0  13.6M      0  0:37:37  0:07:47  0:29:50 15.5M
 20 30.1G   20 6405M    0     0  13.6M      0  0:37:37  0:07:48  0:29:49 15.1M
 20 30.1G   20 6422M    0     0  13.6M      0  0:37:37  0:07:49  0:29:48 15.1M
 20 30.1G   20 6436M    0     0  13.6M      0  0:37:36  0:07:50  0:29:46 14.8M
 20 30.1G   20 6450M    0     0  13.6M      0  0:37:36  0:07:51  0:29:45 14.6M
 20 30.1G   20 6466M    0     0  13.6M      0  0:37:36  0:07:52  0:29:44 14.4M
 20 30.1G   20 6480M    0     0  13.6M      0  0:37:35  0:07:53  0:29:42 14.8M
 21 30.1G   21 6494M    0     0  13.6M      0  0:37:35  0:07:54  0:29:41 14.8M
 21 30.1G   21 6511M    0     0  13.6M      0  0:37:34  0:07:55  0:29:39 14.9M
 21 30.1G   21 6528M    0     0  13.7M      0  0:37:33  0:07:56  0:29:37 15.3M
 21 30.1G   21 6542M    0     0  13.7M      0  0:37:32  0:07:57  0:29:35 15.5M
 21 30.1G   21 6559M    0     0  13.7M      0  0:37:32  0:07:58  0:29:34 15.5M
 21 30.1G   21 6573M    0     0  13.7M      0  0:37:31  0:07:59  0:29:32 15.6M
 21 30.1G   21 6588M    0     0  13.7M      0  0:37:31  0:08:00  0:29:31 15.8M
 21 30.1G   21 6605M    0     0  13.7M      0  0:37:30  0:08:01  0:29:29 15.1M
 21 30.1G   21 6620M    0     0  13.7M      0  0:37:29  0:08:02  0:29:27 15.4M
 21 30.1G   21 6634M    0     0  13.7M      0  0:37:29  0:08:03  0:29:26 15.5M
 21 30.1G   21 6651M    0     0  13.7M      0  0:37:29  0:08:04  0:29:25 15.2M
 21 30.1G   21 6665M    0     0  13.7M      0  0:37:28  0:08:05  0:29:23 15.1M
 21 30.1G   21 6682M    0     0  13.7M      0  0:37:28  0:08:06  0:29:22 15.2M
 21 30.1G   21 6696M    0     0  13.7M      0  0:37:27  0:08:07  0:29:20 14.9M
 21 30.1G   21 6708M    0     0  13.7M      0  0:37:28  0:08:08  0:29:20 14.5M
 21 30.1G   21 6725M    0     0  13.7M      0  0:37:26  0:08:09  0:29:17 15.3M
 21 30.1G   21 6743M    0     0  13.7M      0  0:37:25  0:08:10  0:29:15 15.3M
 21 30.1G   21 6755M    0     0  13.7M      0  0:37:26  0:08:11  0:29:15 14.9M
 21 30.1G   21 6772M    0     0  13.7M      0  0:37:24  0:08:12  0:29:12 15.6M
 21 30.1G   21 6789M    0     0  13.7M      0  0:37:24  0:08:13  0:29:11 15.9M
 22 30.1G   22 6801M    0     0  13.7M      0  0:37:24  0:08:14  0:29:10 14.9M
 22 30.1G   22 6816M    0     0  13.7M      0  0:37:23  0:08:15  0:29:08 15.0M
 22 30.1G   22 6833M    0     0  13.7M      0  0:37:23  0:08:16  0:29:07 15.3M
 22 30.1G   22 6849M    0     0  13.7M      0  0:37:22  0:08:17  0:29:05 15.1M
 22 30.1G   22 6862M    0     0  13.7M      0  0:37:22  0:08:18  0:29:04 15.0M
 22 30.1G   22 6878M    0     0  13.7M      0  0:37:22  0:08:19  0:29:03 15.0M
 22 30.1G   22 6890M    0     0  13.7M      0  0:37:22  0:08:20  0:29:02 14.6M
 22 30.1G   22 6907M    0     0  13.7M      0  0:37:21  0:08:21  0:29:00 15.3M
 22 30.1G   22 6925M    0     0  13.7M      0  0:37:20  0:08:22  0:28:58 14.8M
 22 30.1G   22 6941M    0     0  13.7M      0  0:37:19  0:08:23  0:28:56 15.6M
 22 30.1G   22 6956M    0     0  13.7M      0  0:37:18  0:08:24  0:28:54 16.1M
 22 30.1G   22 6974M    0     0  13.7M      0  0:37:17  0:08:25  0:28:52 16.5M
 22 30.1G   22 6990M    0     0  13.8M      0  0:37:17  0:08:26  0:28:51 16.2M
 22 30.1G   22 7003M    0     0  13.8M      0  0:37:16  0:08:27  0:28:49 16.0M
 22 30.1G   22 7020M    0     0  13.8M      0  0:37:16  0:08:28  0:28:48 15.4M
 22 30.1G   22 7035M    0     0  13.8M      0  0:37:15  0:08:29  0:28:46 15.4M
 22 30.1G   22 7051M    0     0  13.8M      0  0:37:14  0:08:30  0:28:44 15.6M
 22 30.1G   22 7069M    0     0  13.8M      0  0:37:14  0:08:31  0:28:43 15.6M
 22 30.1G   22 7084M    0     0  13.8M      0  0:37:13  0:08:32  0:28:41 16.0M
 22 30.1G   22 7097M    0     0  13.8M      0  0:37:13  0:08:33  0:28:40 15.7M
 23 30.1G   23 7112M    0     0  13.8M      0  0:37:13  0:08:34  0:28:39 15.0M
 23 30.1G   23 7126M    0     0  13.8M      0  0:37:13  0:08:35  0:28:38 14.8M
 23 30.1G   23 7141M    0     0  13.8M      0  0:37:12  0:08:36  0:28:36 14.8M
 23 30.1G   23 7159M    0     0  13.8M      0  0:37:12  0:08:37  0:28:35 14.6M
 23 30.1G   23 7172M    0     0  13.8M      0  0:37:12  0:08:38  0:28:34 14.8M
 23 30.1G   23 7190M    0     0  13.8M      0  0:37:10  0:08:39  0:28:31 16.0M
 23 30.1G   23 7205M    0     0  13.8M      0  0:37:09  0:08:40  0:28:29 16.1M
 23 30.1G   23 7218M    0     0  13.8M      0  0:37:10  0:08:41  0:28:29 15.0M
 23 30.1G   23 7232M    0     0  13.8M      0  0:37:10  0:08:42  0:28:28 15.1M
 23 30.1G   23 7252M    0     0  13.8M      0  0:37:09  0:08:43  0:28:26 15.7M
 23 30.1G   23 7267M    0     0  13.8M      0  0:37:08  0:08:44  0:28:24 15.1M
 23 30.1G   23 7278M    0     0  13.8M      0  0:37:08  0:08:45  0:28:23 14.4M
